-897,000;64,962;1,282;;;
-896,000;64,985;1,276;;;
-895,000;65,009;1,270;;;
-894,000;65,033;1,265;;;
-893,000;65,056;1,259;;;
-892,000;65,080;1,253;;;
-891,000;65,103;1,247;;;
-890,000;65,127;1,241;;;
-889,000;65,151;1,235;;;
-888,000;65,174;1,229;;;
-887,000;65,198;1,223;;;
-886,000;65,221;1,217;;;
-885,000;65,245;1,211;;;
-884,000;65,268;1,205;;;
-883,000;65,292;1,199;;;
-882,000;65,315;1,193;;;
-881,000;65,339;1,187;;;
-880,000;65,362;1,181;;;
-879,000;65,386;1,175;;;
-878,000;65,409;1,170;;;
-877,000;65,432;1,164;;;
-876,000;65,456;1,158;;;
-875,000;65,479;1,152;;;
-874,000;65,503;1,146;;;
-873,000;65,526;1,140;;;
-872,000;65,549;1,134;;;
-871,000;65,573;1,128;;;
-870,000;65,596;1,123;;;
-869,000;65,620;1,117;;;
-868,000;65,643;1,111;;;
-867,000;65,666;1,105;;;
-866,000;65,690;1,099;;;
-865,000;65,713;1,093;;;
-864,000;65,737;1,088;;;
-863,000;65,760;1,082;;;
-862,000;65,783;1,076;;;
-861,000;65,807;1,070;;;
-860,000;65,830;1,064;;;
-859,000;65,854;1,059;;;
-858,000;65,877;1,053;;;
-857,000;65,901;1,047;;;
-856,000;65,924;1,041;;;
-855,000;65,947;1,035;;;
-854,000;65,971;1,030;;;
-853,000;65,994;1,024;;;
-852,000;66,018;1,018;;;
-851,000;66,041;1,012;;;
-850,000;66,065;1,007;;;
-849,000;66,089;1,001;;;
-848,000;66,112;0,995;;;
-847,000;66,136;0,990;;;
-846,000;66,159;0,984;;;
-845,000;66,183;0,978;;;
-844,000;66,207;0,972;;;
-843,000;66,230;0,967;;;
-842,000;66,254;0,961;;;
-841,000;66,278;0,955;;;
-840,000;66,302;0,950;;;
-839,000;66,326;0,944;;;
-838,000;66,349;0,938;;;
-837,000;66,373;0,933;;;
-836,000;66,397;0,927;;;
-835,000;66,421;0,922;;;
-834,000;66,445;0,916;;;
-833,000;66,469;0,910;;;
-832,000;66,493;0,905;;;
-831,000;66,517;0,899;;;
-830,000;66,541;0,894;;;
-829,000;66,566;0,888;;;
-828,000;66,590;0,882;;;
-827,000;66,614;0,877;;;
-826,000;66,639;0,871;;;
-825,000;66,663;0,866;;;
-824,000;66,687;0,861;;;
-823,000;66,712;0,855;;;
-822,000;66,737;0,850;;;
-821,000;66,761;0,844;;;
-820,000;66,786;0,839;;;
-819,000;66,811;0,834;;;
-818,000;66,835;0,828;;;
-817,000;66,860;0,823;;;
-816,000;66,885;0,818;;;
-815,000;66,910;0,813;;;
-814,000;66,935;0,808;;;
-813,000;66,960;0,803;;;
-812,000;66,986;0,798;;;
-811,000;67,011;0,793;;;
-810,000;67,036;0,788;;;
-809,000;67,062;0,783;;;
-808,000;67,087;0,778;;;
-807,000;67,113;0,773;;;
-806,000;67,138;0,769;;;
-805,000;67,164;0,764;;;
-804,000;67,190;0,760;;;
-803,000;67,216;0,755;;;
-802,000;67,242;0,751;;;
-801,000;67,268;0,746;;;
-800,000;67,294;0,742;;;
-799,000;67,320;0,738;;;
-798,000;67,347;0,734;;;
-797,000;67,373;0,730;;;
-796,000;67,399;0,726;;;
-795,000;67,426;0,722;;;
-794,000;67,453;0,719;;;
-793,000;67,479;0,715;;;
-792,000;67,506;0,712;;;
-791,000;67,533;0,708;;;
-790,000;67,560;0,705;;;
-789,000;67,587;0,702;;;
-788,000;67,614;0,699;;;
-787,000;67,642;0,696;;;
-786,000;67,669;0,693;;;
-785,000;67,697;0,690;;;
-784,000;67,724;0,688;;;
-783,000;67,752;0,685;;;
-782,000;67,780;0,683;;;
-781,000;67,807;0,680;;;
-780,000;67,835;0,678;;;
-779,000;67,863;0,676;;;
-778,000;67,892;0,674;;;
-777,000;67,920;0,672;;;
-776,000;67,948;0,671;;;
-775,000;67,976;0,669;;;
-774,000;68,005;0,667;;;
-773,000;68,034;0,666;;;
-772,000;68,062;0,665;;;
-771,000;68,091;0,664;;;
-770,000;68,120;0,662;;;
-769,000;68,149;0,661;;;
-768,000;68,178;0,661;;;
-767,000;68,207;0,660;;;
-766,000;68,236;0,659;;;
-765,000;68,266;0,659;;;
-764,000;68,295;0,658;;;
-763,000;68,325;0,658;;;
-762,000;68,354;0,658;;;
-761,000;68,384;0,657;;;
-760,000;68,414;0,657;;;
-759,000;68,444;0,657;;;
-758,000;68,474;0,657;;;
-757,000;68,504;0,658;;;
-756,000;68,534;0,658;;;
-755,000;68,564;0,658;;;
-754,000;68,595;0,659;;;
-753,000;68,625;0,659;;;
-752,000;68,656;0,660;;;
-751,000;68,686;0,660;;;
-750,000;68,717;0,661;;;
-749,000;68,747;0,662;;;
-748,000;68,778;0,663;;;
-747,000;68,809;0,663;;;
-746,000;68,840;0,664;;;
-745,000;68,871;0,665;;;
-744,000;68,902;0,666;;;
-743,000;68,933;0,667;;;
-742,000;68,965;0,669;;;
-741,000;68,996;0,670;;;
-740,000;69,027;0,671;;;
-739,000;69,059;0,672;;;
-738,000;69,090;0,673;;;
-737,000;69,122;0,675;;;
-736,000;69,153;0,676;;;
-735,000;69,185;0,677;;;
-734,000;69,216;0,679;;;
-733,000;69,248;0,680;;;
-732,000;69,280;0,682;;;
-731,000;69,312;0,683;;;
-730,000;69,344;0,685;;;
-729,000;69,376;0,686;;;
-728,000;69,408;0,688;;;
-727,000;69,440;0,689;;;
-726,000;69,472;0,691;;;
-725,000;69,504;0,692;;;
-724,000;69,536;0,694;;;
-723,000;69,568;0,695;;;
-722,000;69,600;0,697;;;
-721,000;69,632;0,698;;;
-720,000;69,664;0,700;;;
-719,000;69,697;0,702;;;
-718,000;69,729;0,703;;;
-717,000;69,761;0,705;;;
-716,000;69,793;0,706;;;
-715,000;69,826;0,708;;;
-714,000;69,858;0,710;;;
-713,000;69,890;0,711;;;
-712,000;69,922;0,713;;;
-711,000;69,954;0,714;;;
-710,000;69,987;0,716;;;
-709,000;70,019;0,717;;;
-708,000;70,051;0,719;;;
-707,000;70,083;0,720;;;
-706,000;70,115;0,722;;;
-705,000;70,148;0,724;;;
-704,000;70,180;0,725;;;
-703,000;70,212;0,727;;;
-702,000;70,244;0,728;;;
-701,000;70,276;0,730;;;
-700,000;70,308;0,731;;;
-699,000;70,340;0,733;;;
-698,000;70,371;0,734;;;
-697,000;70,403;0,736;;;
-696,000;70,435;0,737;;;
-695,000;70,467;0,739;;;
-694,000;70,498;0,740;;;
-693,000;70,530;0,742;;;
-692,000;70,561;0,743;;;
-691,000;70,592;0,745;;;
-690,000;70,624;0,746;;;
-689,000;70,655;0,748;;;
-688,000;70,686;0,749;;;
-687,000;70,717;0,750;;;
-686,000;70,748;0,752;;;
-685,000;70,779;0,753;;;
-684,000;70,809;0,755;;;
-683,000;70,840;0,756;;;
-682,000;70,870;0,758;;;
-681,000;70,901;0,759;;;
-680,000;70,931;0,761;;;
-679,000;70,961;0,762;;;
-678,000;70,991;0,763;;;
-677,000;71,021;0,765;;;
-676,000;71,051;0,766;;;
-675,000;71,080;0,768;;;
-674,000;71,109;0,769;;;
-673,000;71,139;0,770;;;
-672,000;71,168;0,772;;;
-671,000;71,197;0,773;;;
-670,000;71,226;0,774;;;
-669,000;71,254;0,776;;;
-668,000;71,283;0,777;;;
-667,000;71,311;0,778;;;
-666,000;71,339;0,780;;;
-665,000;71,367;0,781;;;
-664,000;71,395;0,782;;;
-663,000;71,422;0,784;;;
-662,000;71,450;0,785;;;
-661,000;71,477;0,786;;;
-660,000;71,504;0,787;;;
-659,000;71,531;0,788;;;
-658,000;71,558;0,790;;;
-657,000;71,584;0,791;;;
-656,000;71,610;0,792;;;
-655,000;71,636;0,793;;;
-654,000;71,662;0,794;;;
-653,000;71,688;0,795;;;
-652,000;71,713;0,796;;;
-651,000;71,738;0,797;;;
-650,000;71,763;0,798;;;
-649,000;71,788;0,799;;;
-648,000;71,812;0,800;;;
-647,000;71,837;0,801;;;
-646,000;71,861;0,802;;;
-645,000;71,884;0,802;;;
-644,000;71,908;0,803;;;
-643,000;71,931;0,804;;;
-642,000;71,954;0,805;;;
-641,000;71,977;0,805;;;
-640,000;72,000;0,806;;;
-639,000;72,022;0,807;;;
-638,000;72,044;0,807;;;
-637,000;72,066;0,808;;;
-636,000;72,087;0,808;;;
-635,000;72,108;0,809;;;
-634,000;72,129;0,809;;;
-633,000;72,150;0,809;;;
-632,000;72,171;0,810;;;
-631,000;72,191;0,810;;;
-630,000;72,211;0,810;;;
-629,000;72,230;0,810;;;
-628,000;72,250;0,810;;;
-627,000;72,269;0,810;;;
-626,000;72,288;0,810;;;
-625,000;72,306;0,810;;;
-624,000;72,324;0,810;;;
-623,000;72,342;0,810;;;
-622,000;72,360;0,810;;;
-621,000;72,377;0,810;;;
-620,000;72,394;0,809;;;
-619,000;72,411;0,809;;;
-618,000;72,428;0,809;;;
-617,000;72,444;0,808;;;
-616,000;72,460;0,808;;;
-615,000;72,475;0,807;;;
-614,000;72,491;0,806;;;
-613,000;72,506;0,806;;;
-612,000;72,520;0,805;;;
-611,000;72,535;0,804;;;
-610,000;72,549;0,803;;;
-609,000;72,563;0,802;;;
-608,000;72,576;0,801;;;
-607,000;72,590;0,800;;;
-606,000;72,603;0,799;;;
-605,000;72,615;0,798;;;
-604,000;72,628;0,796;;;
-603,000;72,640;0,795;;;
-602,000;72,651;0,794;;;
-601,000;72,663;0,792;;;
-600,000;72,674;0,791;;;
-599,000;72,685;0,789;;;
-598,000;72,695;0,787;;;
-597,000;72,706;0,786;;;
-596,000;72,716;0,784;;;
-595,000;72,725;0,782;;;
-594,000;72,735;0,781;;;
-593,000;72,744;0,779;;;
-592,000;72,753;0,777;;;
-591,000;72,761;0,775;;;
-590,000;72,770;0,773;;;
-589,000;72,778;0,771;;;
-588,000;72,785;0,769;;;
-587,000;72,793;0,767;;;
-586,000;72,800;0,765;;;
-585,000;72,807;0,763;;;
-584,000;72,813;0,761;;;
-583,000;72,819;0,759;;;
-582,000;72,825;0,757;;;
-581,000;72,831;0,755;;;
-580,000;72,837;0,753;;;
-579,000;72,842;0,751;;;
-578,000;72,847;0,748;;;
-577,000;72,851;0,746;;;
-576,000;72,856;0,744;;;
-575,000;72,860;0,742;;;
-574,000;72,864;0,739;;;
-573,000;72,867;0,737;;;
-572,000;72,871;0,735;;;
-571,000;72,874;0,732;;;
-570,000;72,876;0,730;;;
-569,000;72,879;0,728;;;
-568,000;72,881;0,725;;;
-567,000;72,883;0,723;;;
-566,000;72,885;0,720;;;
-565,000;72,886;0,718;;;
-564,000;72,888;0,715;;;
-563,000;72,889;0,713;;;
-562,000;72,889;0,710;;;
-561,000;72,890;0,707;;;
-560,000;72,890;0,705;;;
-559,000;72,890;0,702;;;
-558,000;72,890;0,699;;;
-557,000;72,889;0,697;;;
-556,000;72,888;0,694;;;
-555,000;72,887;0,691;;;
-554,000;72,886;0,689;;;
-553,000;72,884;0,686;;;
-552,000;72,883;0,683;;;
-551,000;72,881;0,680;;;
-550,000;72,878;0,678;;;
-549,000;72,876;0,675;;;
-548,000;72,873;0,672;;;
-547,000;72,870;0,670;;;
-546,000;72,867;0,667;;;
-545,000;72,863;0,664;;;
-544,000;72,860;0,661;;;
-543,000;72,856;0,659;;;
-542,000;72,852;0,656;;;
-541,000;72,847;0,653;;;
-540,000;72,843;0,651;;;
-539,000;72,838;0,648;;;
-538,000;72,833;0,646;;;
-537,000;72,827;0,643;;;
-536,000;72,822;0,641;;;
-535,000;72,816;0,638;;;
-534,000;72,810;0,636;;;
-533,000;72,804;0,633;;;
-532,000;72,798;0,631;;;
-531,000;72,791;0,629;;;
-530,000;72,784;0,626;;;
-529,000;72,777;0,624;;;
-528,000;72,770;0,622;;;
-527,000;72,762;0,620;;;
-526,000;72,754;0,618;;;
-525,000;72,746;0,616;;;
-524,000;72,738;0,614;;;
-523,000;72,730;0,612;;;
-522,000;72,721;0,610;;;
-521,000;72,712;0,608;;;
-520,000;72,703;0,606;;;
-519,000;72,694;0,605;;;
-518,000;72,685;0,603;;;
-517,000;72,675;0,602;;;
-516,000;72,665;0,600;;;
-515,000;72,655;0,599;;;
-514,000;72,645;0,598;;;
-513,000;72,634;0,597;;;
-512,000;72,624;0,596;;;
-511,000;72,613;0,595;;;
-510,000;72,602;0,594;;;
-509,000;72,590;0,594;;;
-508,000;72,579;0,593;;;
-507,000;72,567;0,593;;;
-506,000;72,555;0,593;;;
-505,000;72,543;0,592;;;
-504,000;72,531;0,592;;;
-503,000;72,518;0,592;;;
-502,000;72,506;0,593;;;
-501,000;72,493;0,593;;;
-500,000;72,480;0,593;;;
-499,000;72,467;0,594;;;
-498,000;72,453;0,594;;;
-497,000;72,440;0,595;;;
-496,000;72,426;0,596;;;
-495,000;72,412;0,597;;;
-494,000;72,398;0,598;;;
-493,000;72,383;0,599;;;
-492,000;72,369;0,600;;;
-491,000;72,354;0,602;;;
-490,000;72,339;0,603;;;
-489,000;72,324;0,605;;;
-488,000;72,309;0,606;;;
-487,000;72,294;0,608;;;
-486,000;72,279;0,610;;;
-485,000;72,263;0,612;;;
-484,000;72,247;0,614;;;
-483,000;72,231;0,616;;;
-482,000;72,215;0,618;;;
-481,000;72,199;0,620;;;
-480,000;72,182;0,622;;;
-479,000;72,166;0,625;;;
-478,000;72,149;0,627;;;
-477,000;72,132;0,629;;;
-476,000;72,115;0,632;;;
-475,000;72,098;0,634;;;
-474,000;72,081;0,636;;;
-473,000;72,064;0,639;;;
-472,000;72,046;0,641;;;
-471,000;72,029;0,644;;;
-470,000;72,011;0,646;;;
-469,000;71,993;0,649;;;
-468,000;71,975;0,652;;;
-467,000;71,957;0,654;;;
-466,000;71,939;0,657;;;
-465,000;71,921;0,659;;;
-464,000;71,903;0,662;;;
-463,000;71,884;0,665;;;
-462,000;71,866;0,667;;;
-461,000;71,847;0,670;;;
-460,000;71,828;0,672;;;
-459,000;71,810;0,675;;;
-458,000;71,791;0,677;;;
-457,000;71,772;0,680;;;
-456,000;71,753;0,682;;;
-455,000;71,734;0,685;;;
-454,000;71,714;0,687;;;
-453,000;71,695;0,690;;;
-452,000;71,676;0,692;;;
-451,000;71,656;0,695;;;
-450,000;71,637;0,697;;;
-449,000;71,617;0,700;;;
-448,000;71,598;0,702;;;
-447,000;71,578;0,705;;;
-446,000;71,559;0,707;;;
-445,000;71,539;0,709;;;
-444,000;71,519;0,711;;;
-443,000;71,499;0,714;;;
-442,000;71,479;0,716;;;
-441,000;71,459;0,718;;;
-440,000;71,439;0,720;;;
-439,000;71,420;0,723;;;
-438,000;71,399;0,725;;;
-437,000;71,379;0,727;;;
-436,000;71,359;0,729;;;
-435,000;71,339;0,731;;;
-434,000;71,319;0,733;;;
-433,000;71,299;0,735;;;
-432,000;71,279;0,737;;;
-431,000;71,258;0,739;;;
-430,000;71,238;0,741;;;
-429,000;71,218;0,742;;;
-428,000;71,198;0,744;;;
-427,000;71,177;0,746;;;
-426,000;71,157;0,748;;;
-425,000;71,137;0,750;;;
-424,000;71,117;0,751;;;
-423,000;71,096;0,753;;;
-422,000;71,076;0,755;;;
-421,000;71,056;0,756;;;
-420,000;71,035;0,758;;;
-419,000;71,015;0,760;;;
-418,000;70,995;0,761;;;
-417,000;70,974;0,763;;;
-416,000;70,954;0,764;;;
-415,000;70,934;0,766;;;
-414,000;70,914;0,767;;;
-413,000;70,893;0,769;;;
-412,000;70,873;0,770;;;
-411,000;70,853;0,772;;;
-410,000;70,833;0,773;;;
-409,000;70,812;0,774;;;
-408,000;70,792;0,776;;;
-407,000;70,772;0,777;;;
-406,000;70,752;0,778;;;
-405,000;70,732;0,780;;;
-404,000;70,712;0,781;;;
-403,000;70,692;0,782;;;
-402,000;70,672;0,783;;;
-401,000;70,652;0,785;;;
-400,000;70,632;0,786;;;
-399,000;70,612;0,787;;;
-398,000;70,592;0,788;;;
-397,000;70,572;0,789;;;
-396,000;70,552;0,790;;;
-395,000;70,533;0,791;;;
-394,000;70,513;0,792;;;
-393,000;70,493;0,793;;;
-392,000;70,474;0,795;;;
-391,000;70,454;0,796;;;
-390,000;70,434;0,797;;;
-389,000;70,415;0,798;;;
-388,000;70,395;0,799;;;
-387,000;70,376;0,800;;;
-386,000;70,357;0,800;;;
-385,000;70,337;0,801;;;
-384,000;70,318;0,802;;;
-383,000;70,299;0,803;;;
-382,000;70,279;0,804;;;
-381,000;70,260;0,805;;;
-380,000;70,241;0,806;;;
-379,000;70,222;0,807;;;
-378,000;70,203;0,808;;;
-377,000;70,184;0,809;;;
-376,000;70,165;0,810;;;
-375,000;70,146;0,811;;;
-374,000;70,127;0,812;;;
-373,000;70,109;0,812;;;
-372,000;70,090;0,813;;;
-371,000;70,071;0,814;;;
-370,000;70,053;0,815;;;
-369,000;70,034;0,816;;;
-368,000;70,016;0,817;;;
-367,000;69,997;0,818;;;
-366,000;69,979;0,819;;;
-365,000;69,960;0,820;;;
-364,000;69,942;0,821;;;
-363,000;69,924;0,821;;;
-362,000;69,905;0,822;;;
-361,000;69,887;0,823;;;
-360,000;69,869;0,824;;;
-359,000;69,851;0,825;;;
-358,000;69,833;0,826;;;
-357,000;69,815;0,827;;;
-356,000;69,797;0,828;;;
-355,000;69,779;0,829;;;
-354,000;69,761;0,830;;;
-353,000;69,743;0,831;;;
-352,000;69,726;0,832;;;
-351,000;69,708;0,833;;;
-350,000;69,690;0,834;;;
-349,000;69,673;0,835;;;
-348,000;69,655;0,837;;;
-347,000;69,637;0,838;;;
-346,000;69,620;0,839;;;
-345,000;69,602;0,840;;;
-344,000;69,585;0,841;;;
-343,000;69,568;0,842;;;
-342,000;69,550;0,844;;;
-341,000;69,533;0,845;;;
-340,000;69,516;0,846;;;
-339,000;69,498;0,847;;;
-338,000;69,481;0,849;;;
-337,000;69,464;0,850;;;
-336,000;69,447;0,851;;;
-335,000;69,430;0,852;;;
-334,000;69,413;0,854;;;
-333,000;69,396;0,855;;;
-332,000;69,379;0,856;;;
-331,000;69,362;0,858;;;
-330,000;69,345;0,859;;;
-329,000;69,328;0,861;;;
-328,000;69,311;0,862;;;
-327,000;69,294;0,863;;;
-326,000;69,277;0,865;;;
-325,000;69,261;0,866;;;
-324,000;69,244;0,867;;;
-323,000;69,227;0,869;;;
-322,000;69,210;0,870;;;
-321,000;69,194;0,871;;;
-320,000;69,177;0,872;;;
-319,000;69,160;0,874;;;
-318,000;69,144;0,875;;;
-317,000;69,127;0,876;;;
-316,000;69,110;0,877;;;
-315,000;69,094;0,878;;;
-314,000;69,077;0,879;;;
-313,000;69,061;0,880;;;
-312,000;69,044;0,881;;;
-311,000;69,028;0,882;;;
-310,000;69,011;0,883;;;
-309,000;68,995;0,884;;;
-308,000;68,978;0,885;;;
-307,000;68,962;0,886;;;
-306,000;68,945;0,886;;;
-305,000;68,929;0,887;;;
-304,000;68,913;0,888;;;
-303,000;68,896;0,888;;;
-302,000;68,880;0,889;;;
-301,000;68,863;0,889;;;
-300,000;68,847;0,890;;;
-299,000;68,831;0,890;;;
-298,000;68,814;0,890;;;
-297,000;68,798;0,891;;;
-296,000;68,782;0,891;;;
-295,000;68,766;0,891;;;
-294,000;68,749;0,891;;;
-293,000;68,733;0,891;;;
-292,000;68,717;0,892;;;
-291,000;68,701;0,892;;;
-290,000;68,684;0,892;;;
-289,000;68,668;0,892;;;
-288,000;68,652;0,891;;;
-287,000;68,636;0,891;;;
-286,000;68,620;0,891;;;
-285,000;68,604;0,891;;;
-284,000;68,588;0,891;;;
-283,000;68,571;0,891;;;
-282,000;68,555;0,890;;;
-281,000;68,539;0,890;;;
-280,000;68,523;0,890;;;
-279,000;68,507;0,889;;;
-278,000;68,491;0,889;;;
-277,000;68,475;0,888;;;
-276,000;68,459;0,888;;;
-275,000;68,443;0,888;;;
-274,000;68,428;0,887;;;
-273,000;68,412;0,887;;;
-272,000;68,396;0,886;;;
-271,000;68,380;0,886;;;
-270,000;68,364;0,885;;;
-269,000;68,349;0,885;;;
-268,000;68,333;0,884;;;
-267,000;68,317;0,884;;;
-266,000;68,302;0,884;;;
-265,000;68,286;0,883;;;
-264,000;68,270;0,883;;;
-263,000;68,255;0,882;;;
-262,000;68,239;0,882;;;
-261,000;68,224;0,882;;;
-260,000;68,208;0,881;;;
-259,000;68,193;0,881;;;
-258,000;68,178;0,881;;;
-257,000;68,162;0,880;;;
-256,000;68,147;0,880;;;
-255,000;68,132;0,880;;;
-254,000;68,117;0,879;;;
-253,000;68,101;0,879;;;
-252,000;68,086;0,879;;;
-251,000;68,071;0,879;;;
-250,000;68,056;0,878;;;
-249,000;68,041;0,878;;;
-248,000;68,027;0,878;;;
-247,000;68,012;0,878;;;
-246,000;67,997;0,878;;;
-245,000;67,982;0,877;;;
-244,000;67,968;0,877;;;
-243,000;67,953;0,877;;;
-242,000;67,938;0,877;;;
-241,000;67,924;0,877;;;
-240,000;67,909;0,877;;;
-239,000;67,895;0,876;;;
-238,000;67,881;0,876;;;
-237,000;67,867;0,876;;;
-236,000;67,852;0,876;;;
-235,000;67,838;0,876;;;
-234,000;67,824;0,876;;;
-233,000;67,810;0,875;;;
-232,000;67,796;0,875;;;
-231,000;67,783;0,875;;;
-230,000;67,769;0,875;;;
-229,000;67,755;0,875;;;
-228,000;67,741;0,874;;;
-227,000;67,728;0,874;;;
-226,000;67,715;0,874;;;
-225,000;67,701;0,874;;;
-224,000;67,688;0,873;;;
-223,000;67,675;0,873;;;
-222,000;67,662;0,873;;;
-221,000;67,648;0,873;;;
-220,000;67,636;0,872;;;
-219,000;67,623;0,872;;;
-218,000;67,610;0,872;;;
-217,000;67,597;0,871;;;
-216,000;67,585;0,871;;;
-215,000;67,572;0,871;;;
-214,000;67,560;0,870;;;
-213,000;67,547;0,870;;;
-212,000;67,535;0,869;;;
-211,000;67,523;0,869;;;
-210,000;67,511;0,868;;;
-209,000;67,499;0,868;;;
-208,000;67,487;0,867;;;
-207,000;67,475;0,866;;;
-206,000;67,464;0,866;;;
-205,000;67,452;0,865;;;
-204,000;67,441;0,864;;;
-203,000;67,429;0,864;;;
-202,000;67,418;0,863;;;
-201,000;67,407;0,862;;;
-200,000;67,396;0,861;;;
-199,000;67,385;0,860;;;
-198,000;67,375;0,859;;;
-197,000;67,364;0,859;;;
-196,000;67,353;0,858;;;
-195,000;67,343;0,857;;;
-194,000;67,333;0,855;;;
-193,000;67,322;0,854;;;
-192,000;67,312;0,853;;;
-191,000;67,302;0,852;;;
-190,000;67,293;0,851;;;
-189,000;67,283;0,849;;;
-188,000;67,273;0,848;;;
-187,000;67,264;0,847;;;
-186,000;67,255;0,845;;;
-185,000;67,246;0,844;;;
-184,000;67,237;0,842;;;
-183,000;67,228;0,841;;;
-182,000;67,219;0,839;;;
-181,000;67,210;0,837;;;
-180,000;67,202;0,836;;;
-179,000;67,193;0,834;;;
-178,000;67,185;0,832;;;
-177,000;67,177;0,830;;;
-176,000;67,169;0,828;;;
-175,000;67,161;0,826;;;
-174,000;67,154;0,824;;;
-173,000;67,146;0,822;;;
-172,000;67,139;0,820;;;
-171,000;67,132;0,818;;;
-170,000;67,125;0,815;;;
-169,000;67,118;0,813;;;
-168,000;67,111;0,811;;;
-167,000;67,104;0,808;;;
-166,000;67,098;0,806;;;
-165,000;67,092;0,803;;;
-164,000;67,086;0,800;;;
-163,000;67,080;0,798;;;
-162,000;67,074;0,795;;;
-161,000;67,068;0,792;;;
-160,000;67,063;0,789;;;
-159,000;67,057;0,786;;;
-158,000;67,052;0,783;;;
-157,000;67,047;0,780;;;
-156,000;67,043;0,777;;;
-155,000;67,038;0,774;;;
-154,000;67,034;0,770;;;
-153,000;67,029;0,767;;;
-152,000;67,025;0,763;;;
-151,000;67,021;0,760;;;
-150,000;67,018;0,756;;;
-149,000;67,014;0,753;;;
-148,000;67,011;0,749;;;
-147,000;67,007;0,745;;;
-146,000;67,004;0,741;;;
-145,000;67,002;0,737;;;
-144,000;66,999;0,733;;;
-143,000;66,997;0,729;;;
-142,000;66,994;0,725;;;
-141,000;66,992;0,721;;;
-140,000;66,990;0,717;;;
-139,000;66,989;0,712;;;
-138,000;66,987;0,708;;;
-137,000;66,986;0,704;;;
-136,000;66,985;0,699;;;
-135,000;66,984;0,694;;;
-134,000;66,983;0,690;;;
-133,000;66,983;0,685;;;
-132,000;66,983;0,680;;;
-131,000;66,983;0,675;;;
-130,000;66,983;0,670;;;
-129,000;66,983;0,665;;;
-128,000;66,984;0,660;;;
-127,000;66,984;0,655;;;
